menu: .word 320, 240
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,255,0,0,255,255,255,0,255,0,0,0,0,0,255,255,255,255,255,0,255,0,0,255,255,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,182,6,6,6,182,182,182,182,182,182,182,182,182,182,6,182,7,7,7,63,63,63,63,63,63,63,63,192,192,63,192,192,192,192,192,192,192,192,192,192,192,192,0,0,192,192,0,0,0,0,0,255,255,255,0,0,0,63,63,63,63,0,63,63,0,255,0,0,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,182,182,182,182,182,182,182,0,0,54,0,54,0,54,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,6,0,0,6,0,6,6,0,0,6,6,6,0,6,6,0,6,6,6,0,6,6,0,0,6,6,6,6,6,6,0,0,0,6,6,0,0,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,255,0,0,255,255,255,0,255,255,0,255,0,255,255,255,255,255,0,0,255,0,0,255,255,255,0,0,0,0,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,182,6,182,182,182,182,182,182,182,182,182,182,182,6,182,7,7,7,63,63,63,63,63,63,192,192,63,63,63,63,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,0,255,255,255,0,0,0,0,0,63,63,63,0,63,63,63,255,0,0,255,0,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,0,54,0,0,0,0,0,0,6,0,6,0,0,0,0,6,6,6,6,0,0,0,6,6,6,0,6,6,6,6,6,6,0,0,6,6,0,0,6,0,0,0,6,6,0,6,6,0,0,0,0,0,0,6,6,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,0,255,255,255,0,255,255,255,255,255,255,255,0,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0,0,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,182,6,182,182,182,182,182,182,182,182,182,182,182,6,6,7,7,7,63,63,63,63,7,192,192,63,63,63,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,0,0,255,0,0,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,54,0,0,0,0,0,0,6,0,6,0,0,0,0,0,6,0,6,0,6,0,0,0,6,0,0,6,6,6,0,6,6,0,0,6,6,6,0,6,6,0,6,6,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,255,255,255,255,255,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,0,0,255,255,255,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,182,6,6,182,182,182,182,182,182,182,182,182,182,182,6,182,7,7,63,63,7,7,7,7,63,63,63,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,255,0,255,0,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,6,0,6,0,0,6,6,0,6,6,0,6,0,0,6,6,0,0,0,0,0,6,6,6,6,0,0,0,0,6,6,6,6,6,6,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,255,0,255,255,0,255,255,0,0,0,255,0,255,255,0,255,255,255,255,255,0,0,255,0,255,255,0,255,0,0,255,255,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,182,6,182,182,182,182,182,182,182,182,182,182,182,182,6,182,7,7,7,7,7,7,63,63,63,192,63,63,63,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,0,255,0,0,0,255,0,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,182,182,182,182,182,182,0,0,0,0,0,54,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,6,6,0,6,0,0,0,0,0,6,0,0,0,6,0,0,6,6,0,6,6,0,0,0,6,6,0,0,0,0,6,6,6,6,6,6,0,6,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,255,255,255,255,255,0,0,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,255,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,6,6,182,182,182,182,182,182,182,182,182,182,182,182,6,6,192,192,192,192,255,255,255,255,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,255,192,255,192,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,0,63,0,0,0,63,0,0,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,182,182,182,182,182,0,182,0,0,0,0,134,0,0,0,6,0,6,0,6,0,0,0,0,0,6,0,0,6,6,0,6,6,6,0,0,6,0,0,0,0,0,0,0,0,6,6,6,0,6,0,0,0,0,0,0,6,6,6,0,6,6,0,6,6,6,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,255,0,255,255,0,0,0,0,255,255,0,255,0,0,0,0,0,255,255,0,255,255,0,0,0,0,0,0,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,0,7,7,7,0,6,182,182,182,182,182,182,182,182,182,182,182,182,182,6,6,192,192,255,255,255,255,192,192,192,192,192,192,192,192,192,255,192,192,192,192,192,192,192,192,192,192,192,255,192,255,192,255,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,0,0,0,0,63,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,182,182,182,182,182,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,6,0,6,0,6,0,0,0,6,6,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,6,6,0,6,6,6,6,6,0,0,6,6,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,0,255,0,0,0,0,0,0,0,0,0,255,0,0,255,255,255,255,0,0,0,0,0,255,255,0,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,7,0,6,182,182,182,182,182,182,182,182,182,182,182,182,182,6,6,192,255,255,255,255,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,255,192,255,192,255,192,255,192,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,0,63,63,63,0,0,63,0,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,182,182,182,182,0,182,182,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,6,6,0,6,6,0,0,6,0,0,6,0,6,6,0,6,0,0,0,0,6,6,6,0,0,0,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,0,0,255,0,255,255,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,255,7,255,255,7,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,0,6,182,182,182,182,182,182,182,182,182,182,182,182,182,6,6,255,255,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,255,192,192,192,192,192,255,192,255,192,255,192,255,192,255,255,255,255,255,255,255,0,0,0,0,63,63,63,63,63,63,63,63,0,63,63,0,0,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,182,182,182,182,0,182,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,6,0,0,6,6,0,6,0,0,0,6,0,0,0,6,6,6,6,0,6,6,6,6,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,6,6,6,6,6,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,0,255,255,255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,0,7,182,182,182,182,182,182,182,182,182,182,182,182,182,182,6,6,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,255,192,255,192,255,192,255,255,192,255,255,255,255,255,255,255,255,0,0,63,63,63,63,0,63,63,0,63,63,0,0,0,63,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,6,6,0,0,0,6,0,0,0,0,0,0,6,6,0,0,0,6,6,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,0,255,0,255,0,255,0,0,0,0,255,0,0,0,255,255,255,255,255,255,7,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,0,7,182,182,182,182,182,182,182,182,182,182,182,182,182,182,6,6,255,255,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,255,192,255,192,255,192,255,255,255,255,192,192,255,255,255,255,255,255,255,255,0,63,63,63,63,63,63,0,63,63,0,63,0,63,0,0,0,0,0,182,182,182,182,182,182,182,182,182,0,0,0,182,182,182,182,182,182,182,182,0,0,0,182,182,182,182,0,182,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,6,0,0,0,6,6,0,6,0,0,0,0,0,0,0,0,6,6,6,6,6,0,0,0,0,6,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,0,7,182,182,182,182,182,182,182,182,182,182,182,6,6,6,182,182,255,255,255,255,255,192,192,192,192,192,192,192,192,192,192,192,192,192,255,192,255,192,255,255,255,192,255,255,255,255,255,255,255,255,255,255,255,255,255,0,63,63,63,63,63,63,63,63,63,0,63,63,0,0,0,0,0,0,0,0,182,182,182,182,182,0,0,0,0,0,0,182,182,182,182,182,0,0,0,0,0,0,182,182,182,182,0,182,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,6,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,0,0,0,6,0,0,0,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,0,0,255,255,0,0,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,182,182,182,182,182,182,182,182,6,6,6,6,182,182,182,182,255,255,255,192,192,192,192,192,192,192,192,192,192,192,192,192,192,255,192,255,255,255,255,255,255,192,192,255,255,255,255,255,255,255,255,255,255,255,0,255,63,63,63,63,63,63,63,63,0,63,0,0,63,0,0,0,0,0,0,0,182,182,182,182,182,0,0,0,0,0,0,182,182,182,182,182,0,0,0,0,0,0,182,182,182,0,182,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,6,0,0,6,6,6,6,0,0,0,0,6,0,6,6,0,0,6,6,0,6,6,0,6,6,6,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,6,6,6,6,182,6,6,6,255,255,255,255,255,255,0,0,0,255,0,255,255,255,255,255,0,0,0,0,0,0,0,255,192,192,192,192,192,192,192,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,248,192,248,192,192,192,192,248,192,192,192,192,192,192,192,192,192,192,248,192,192,192,192,248,248,192,248,248,192,192,192,248,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,6,0,0,0,0,6,6,0,6,0,6,0,0,0,0,0,0,6,6,6,0,0,0,6,0,0,0,0,0,6,6,0,6,0,6,6,0,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,6,6,6,6,6,182,6,182,255,255,255,0,0,0,255,0,255,0,255,0,255,0,0,0,0,255,0,0,0,0,0,0,192,192,192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,248,248,192,192,248,248,192,192,192,248,192,248,248,248,192,248,248,192,192,192,248,192,248,248,192,248,192,192,248,192,192,192,0,128,0,128,128,0,128,0,0,0,0,0,6,0,0,6,0,6,0,0,0,0,6,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,6,6,0,0,6,6,0,0,0,6,0,6,6,0,6,6,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,6,6,6,6,6,6,6,6,0,0,0,0,0,255,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,192,192,192,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,0,255,255,255,0,255,255,255,255,255,255,255,255,255,255,248,255,248,248,248,248,248,192,192,192,192,192,192,248,248,192,248,248,192,248,192,192,192,192,248,192,248,192,248,248,192,248,192,192,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,6,0,0,0,6,6,0,0,6,6,0,0,6,0,6,6,0,6,6,6,6,0,6,6,0,0,0,0,6,0,6,6,6,6,6,6,0,0,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,6,6,6,182,182,182,6,182,255,0,255,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,0,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,248,248,248,192,248,192,192,192,192,192,248,192,248,248,248,192,192,192,192,248,248,248,248,192,248,248,192,192,192,128,0,0,0,0,0,0,128,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,6,0,0,0,0,0,0,6,6,0,0,0,0,0,6,6,6,6,6,0,6,6,6,6,0,6,6,6,0,0,0,6,6,6,6,0,0,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,6,6,182,182,182,182,182,182,255,255,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,0,255,255,255,0,255,255,255,255,255,255,255,248,255,248,255,248,248,248,192,248,192,248,192,248,248,192,192,192,248,248,192,248,248,192,248,248,192,192,192,248,192,248,192,248,192,248,192,248,192,0,128,0,0,128,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,6,0,0,0,6,6,0,6,6,6,6,0,0,6,6,6,0,0,6,6,6,0,0,0,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,255,255,255,255,7,7,7,7,7,255,255,255,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,255,7,7,182,182,182,182,182,182,182,182,255,0,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,0,255,255,255,255,255,255,255,255,255,248,255,248,255,248,248,248,248,248,248,248,248,248,192,192,248,192,192,248,248,248,248,248,192,192,192,248,192,248,192,248,248,248,192,248,192,192,128,0,0,128,0,0,128,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,6,0,0,6,0,0,0,6,6,0,0,6,6,0,0,6,6,6,0,0,0,6,0,0,0,6,6,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,255,255,255,255,7,7,7,7,7,255,255,255,7,7,7,7,7,255,255,255,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,255,7,7,255,182,182,182,182,182,182,182,182,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,0,255,255,255,255,0,255,255,255,255,255,255,255,255,248,255,248,248,248,248,248,248,248,192,248,248,192,192,248,192,192,192,248,248,248,192,192,248,192,192,192,192,248,248,248,248,248,248,248,248,192,248,192,0,0,128,0,0,128,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,6,0,0,6,6,0,0,6,0,6,6,0,0,6,0,0,6,6,6,0,0,6,0,0,6,6,0,0,0,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,255,255,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,255,255,255,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,192,248,192,192,192,248,248,248,248,192,248,192,248,192,192,192,192,248,192,192,248,248,192,192,248,0,0,0,0,0,0,0,128,0,0,0,6,0,0,6,0,0,0,0,0,0,6,0,6,0,0,6,0,0,6,0,0,0,0,6,6,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0,6,6,0,0,0,0,6,6,6,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
